asset,scenario,month,monthly_cash_flow
vehicle,consortium_early,1,510.6666666666667
vehicle,consortium_early,2,510.6666666666667
vehicle,consortium_early,3,510.6666666666667
vehicle,consortium_early,4,510.6666666666667
vehicle,consortium_early,5,510.6666666666667
vehicle,consortium_early,6,510.6666666666667
vehicle,consortium_early,7,510.6666666666667
vehicle,consortium_early,8,510.6666666666667
vehicle,consortium_early,9,510.6666666666667
vehicle,consortium_early,10,510.6666666666667
vehicle,consortium_early,11,510.6666666666667
vehicle,consortium_early,12,510.6666666666667
vehicle,consortium_early,13,510.6666666666667
vehicle,consortium_early,14,510.6666666666667
vehicle,consortium_early,15,510.6666666666667
vehicle,consortium_early,16,510.6666666666667
vehicle,consortium_early,17,510.6666666666667
vehicle,consortium_early,18,510.6666666666667
vehicle,consortium_early,19,510.6666666666667
vehicle,consortium_early,20,510.6666666666667
vehicle,consortium_early,21,510.6666666666667
vehicle,consortium_early,22,510.6666666666667
vehicle,consortium_early,23,510.6666666666667
vehicle,consortium_early,24,510.6666666666667
vehicle,consortium_early,25,510.6666666666667
vehicle,consortium_early,26,510.6666666666667
vehicle,consortium_early,27,510.6666666666667
vehicle,consortium_early,28,510.6666666666667
vehicle,consortium_early,29,510.6666666666667
vehicle,consortium_early,30,510.6666666666667
vehicle,consortium_early,31,510.6666666666667
vehicle,consortium_early,32,510.6666666666667
vehicle,consortium_early,33,510.6666666666667
vehicle,consortium_early,34,510.6666666666667
vehicle,consortium_early,35,510.6666666666667
vehicle,consortium_early,36,510.6666666666667
vehicle,consortium_early,37,510.6666666666667
vehicle,consortium_early,38,510.6666666666667
vehicle,consortium_early,39,510.6666666666667
vehicle,consortium_early,40,510.6666666666667
vehicle,consortium_early,41,510.6666666666667
vehicle,consortium_early,42,510.6666666666667
vehicle,consortium_early,43,510.6666666666667
vehicle,consortium_early,44,510.6666666666667
vehicle,consortium_early,45,510.6666666666667
vehicle,consortium_early,46,510.6666666666667
vehicle,consortium_early,47,510.6666666666667
vehicle,consortium_early,48,510.6666666666667
vehicle,consortium_early,49,510.6666666666667
vehicle,consortium_early,50,510.6666666666667
vehicle,consortium_early,51,510.6666666666667
vehicle,consortium_early,52,510.6666666666667
vehicle,consortium_early,53,510.6666666666667
vehicle,consortium_early,54,510.6666666666667
vehicle,consortium_early,55,510.6666666666667
vehicle,consortium_early,56,510.6666666666667
vehicle,consortium_early,57,510.6666666666667
vehicle,consortium_early,58,510.6666666666667
vehicle,consortium_early,59,510.6666666666667
vehicle,consortium_early,60,510.6666666666667
vehicle,consortium_early,61,510.6666666666667
vehicle,consortium_early,62,510.6666666666667
vehicle,consortium_early,63,510.6666666666667
vehicle,consortium_early,64,510.6666666666667
vehicle,consortium_early,65,510.6666666666667
vehicle,consortium_early,66,510.6666666666667
vehicle,consortium_early,67,510.6666666666667
vehicle,consortium_early,68,510.6666666666667
vehicle,consortium_early,69,510.6666666666667
vehicle,consortium_early,70,510.6666666666667
vehicle,consortium_early,71,510.6666666666667
vehicle,consortium_early,72,510.6666666666667
vehicle,consortium_early,73,510.6666666666667
vehicle,consortium_early,74,510.6666666666667
vehicle,consortium_early,75,510.6666666666667
vehicle,consortium_early,76,510.6666666666667
vehicle,consortium_early,77,510.6666666666667
vehicle,consortium_early,78,510.6666666666667
vehicle,consortium_early,79,510.6666666666667
vehicle,consortium_early,80,510.6666666666667
vehicle,consortium_early,81,510.6666666666667
vehicle,consortium_early,82,510.6666666666667
vehicle,consortium_early,83,510.6666666666667
vehicle,consortium_early,84,510.6666666666667
vehicle,consortium_early,85,510.6666666666667
vehicle,consortium_early,86,510.6666666666667
vehicle,consortium_early,87,510.6666666666667
vehicle,consortium_early,88,510.6666666666667
vehicle,consortium_early,89,510.6666666666667
vehicle,consortium_early,90,510.6666666666667
vehicle,consortium_early,91,510.6666666666667
vehicle,consortium_early,92,510.6666666666667
vehicle,consortium_early,93,510.6666666666667
vehicle,consortium_early,94,510.6666666666667
vehicle,consortium_early,95,510.6666666666667
vehicle,consortium_early,96,510.6666666666667
vehicle,consortium_early,97,510.6666666666667
vehicle,consortium_early,98,510.6666666666667
vehicle,consortium_early,99,510.6666666666667
vehicle,consortium_early,100,510.6666666666667
vehicle,consortium_early,101,510.6666666666667
vehicle,consortium_early,102,510.6666666666667
vehicle,consortium_early,103,510.6666666666667
vehicle,consortium_early,104,510.6666666666667
vehicle,consortium_early,105,510.6666666666667
vehicle,consortium_early,106,510.6666666666667
vehicle,consortium_early,107,510.6666666666667
vehicle,consortium_early,108,510.6666666666667
vehicle,consortium_early,109,510.6666666666667
vehicle,consortium_early,110,510.6666666666667
vehicle,consortium_early,111,510.6666666666667
vehicle,consortium_early,112,510.6666666666667
vehicle,consortium_early,113,510.6666666666667
vehicle,consortium_early,114,510.6666666666667
vehicle,consortium_early,115,510.6666666666667
vehicle,consortium_early,116,510.6666666666667
vehicle,consortium_early,117,510.6666666666667
vehicle,consortium_early,118,510.6666666666667
vehicle,consortium_early,119,510.6666666666667
vehicle,consortium_early,120,510.6666666666667
vehicle,consortium_early,121,510.6666666666667
vehicle,consortium_early,122,510.6666666666667
